Humidistat	KEYWORD1
setDHTPin	KEYWORD2
setMotorPin	KEYWORD2
setDHTType	KEYWORD2
setHumidity	KEYWORD2
setMinHumidity	KEYWORD2
setMaxHumidity	KEYWORD2
setTemperature	KEYWORD2
setMinTemp	KEYWORD2
setMaxTemp	KEYWORD2
setFanSpeed	KEYWORD2
setMotorState	KEYWORD2
setCoolDownTime	KEYWORD2
setName		KEYWORD2
getDHTPin	KEYWORD2
getMotorPin	KEYWORD2
getDHTType	KEYWORD2
getHumidity	KEYWORD2
getMinHumidity	KEYWORD2
getMaxHumidity	KEYWORD2
getTemperature	KEYWORD2
getMinTemp	KEYWORD2
getMaxTemp	KEYWORD2
getFanSpeed	KEYWORD2
getMotorState	KEYWORD2
getCooldownTime	KEYWORD2
getName		KEYWORD2
MotorOn		KEYWORD2
MotorOff	KEYWORD2
RoomCheckBinary	KEYWORD2
RoomCheckSpectrum	KEYWORD2
